@relation test_features

@attribute image_id {'26 (19).jpg','26 (20).jpg','26 (21).jpg','26 (22).jpg','26 (23).jpg','26 (24).jpg','26 (25).jpg','26 (26).jpg','26 (27).jpg','26 (28).jpg',26.jpg,'27 (10).jpg','27 (11).jpg','27 (12).jpg','27 (13).jpg','27 (14).jpg','27 (15).jpg','27 (16).jpg','27 (17).jpg','27 (18).jpg','27 (19).jpg','27 (2).jpg','27 (20).jpg','27 (21).jpg','27 (22).jpg','27 (23).jpg','27 (24).jpg','27 (25).jpg','27 (26).jpg','27 (27).jpg','27 (28).jpg','27 (3).jpg','27 (4).jpg','27 (5).jpg','27 (6).jpg','27 (7).jpg','27 (8).jpg','27 (9).jpg',27.jpg,'28 (10).jpg','28 (11).jpg','28 (12).jpg','28 (13).jpg','28 (14).jpg','28 (15).jpg','28 (16).jpg','28 (17).jpg','28 (18).jpg','28 (19).jpg','28 (2).jpg','28 (20).jpg','28 (21).jpg','28 (22).jpg','28 (23).jpg','28 (24).jpg','28 (25).jpg','28 (26).jpg','28 (27).jpg','28 (28).jpg','28 (3).jpg','28 (4).jpg','28 (5).jpg','28 (6).jpg','28 (7).jpg','28 (8).jpg','28 (9).jpg',28.jpg,'29 (10).jpg','29 (11).jpg','29 (12).jpg','29 (13).jpg','29 (14).jpg','29 (15).jpg','29 (16).jpg','29 (17).jpg','29 (18).jpg','29 (19).jpg','29 (2).jpg','29 (20).jpg','29 (21).jpg','29 (22).jpg','29 (23).jpg','29 (24).jpg','29 (25).jpg','29 (26).jpg','29 (27).jpg','29 (28).jpg','29 (3).jpg','29 (4).jpg','29 (5).jpg','29 (6).jpg','29 (7).jpg','29 (8).jpg','29 (9).jpg',29.jpg,'30 (10).jpg','30 (11).jpg','30 (12).jpg','30 (13).jpg','30 (14).jpg','30 (15).jpg','30 (16).jpg','30 (17).jpg','30 (18).jpg','30 (19).jpg','30 (2).jpg','30 (20).jpg','30 (21).jpg','30 (22).jpg','30 (23).jpg','30 (24).jpg','30 (25).jpg','30 (26).jpg','30 (27).jpg','30 (28).jpg','30 (3).jpg','30 (4).jpg','30 (5).jpg','30 (6).jpg','30 (7).jpg','30 (8).jpg','30 (9).jpg',30.jpg,'31 (10).jpg','31 (11).jpg','31 (12).jpg','31 (13).jpg','31 (14).jpg','31 (15).jpg','31 (16).jpg','31 (17).jpg','31 (18).jpg','31 (19).jpg','31 (2).jpg','31 (20).jpg','31 (21).jpg','31 (22).jpg','31 (23).jpg','31 (24).jpg','31 (25).jpg','31 (26).jpg','31 (27).jpg','31 (28).jpg','31 (3).jpg','31 (4).jpg','31 (5).jpg','31 (6).jpg','31 (7).jpg','31 (8).jpg','31 (9).jpg',31.jpg,'32 (10).jpg','32 (11).jpg','32 (12).jpg','32 (13).jpg','32 (14).jpg','32 (15).jpg','32 (16).jpg','32 (17).jpg','32 (18).jpg','32 (19).jpg','32 (2).jpg','32 (20).jpg','32 (21).jpg','32 (22).jpg','32 (23).jpg','32 (24).jpg','32 (25).jpg','32 (26).jpg','32 (27).jpg','32 (28).jpg','32 (3).jpg','32 (4).jpg','32 (5).jpg','32 (6).jpg','32 (7).jpg','32 (8).jpg','32 (9).jpg',32.jpg,'26 (100).jpg','26 (62).jpg','26 (63).jpg','26 (64).jpg','26 (65).jpg','26 (66).jpg','26 (67).jpg','26 (68).jpg','26 (69).jpg','26 (70).jpg','26 (71).jpg','26 (72).jpg','26 (73).jpg','26 (74).jpg','26 (75).jpg','26 (76).jpg','26 (77).jpg','26 (78).jpg','26 (79).jpg','26 (80).jpg','26 (81).jpg','26 (82).jpg','26 (83).jpg','26 (84).jpg','26 (85).jpg','26 (86).jpg','26 (87).jpg','26 (88).jpg','26 (89).jpg','26 (90).jpg','26 (91).jpg','26 (92).jpg','26 (93).jpg','26 (94).jpg','26 (95).jpg','26 (96).jpg','26 (97).jpg','26 (98).jpg','26 (99).jpg','27 (100).jpg','27 (29).jpg','27 (30).jpg','27 (31).jpg','27 (32).jpg','27 (33).jpg','27 (34).jpg','27 (35).jpg','27 (36).jpg','27 (37).jpg','27 (38).jpg','27 (39).jpg','27 (40).jpg','27 (41).jpg','27 (42).jpg','27 (43).jpg','27 (44).jpg','27 (45).jpg','27 (46).jpg','27 (47).jpg','27 (48).jpg','27 (49).jpg','27 (50).jpg','27 (51).jpg','27 (52).jpg','27 (53).jpg','27 (54).jpg','27 (55).jpg','27 (56).jpg','27 (57).jpg','27 (58).jpg','27 (59).jpg','27 (60).jpg','27 (61).jpg','27 (62).jpg','27 (63).jpg','27 (64).jpg','27 (65).jpg','27 (66).jpg','27 (67).jpg','27 (68).jpg','27 (69).jpg','27 (70).jpg','27 (71).jpg','27 (72).jpg','27 (73).jpg','27 (74).jpg','27 (75).jpg','27 (76).jpg','27 (77).jpg','27 (78).jpg','27 (79).jpg','27 (80).jpg','27 (81).jpg','27 (82).jpg','27 (83).jpg','27 (84).jpg','27 (85).jpg','27 (86).jpg','27 (87).jpg','27 (88).jpg','27 (89).jpg','27 (90).jpg','27 (91).jpg','27 (92).jpg','27 (93).jpg','27 (94).jpg','27 (95).jpg','27 (96).jpg','27 (97).jpg','27 (98).jpg','27 (99).jpg','28 (100).jpg','28 (29).jpg','28 (30).jpg','28 (31).jpg','28 (32).jpg','28 (33).jpg','28 (34).jpg','28 (35).jpg','28 (36).jpg','28 (37).jpg','28 (38).jpg','28 (39).jpg','28 (40).jpg','28 (41).jpg','28 (42).jpg','28 (43).jpg','28 (44).jpg','28 (45).jpg','28 (46).jpg','28 (47).jpg','28 (48).jpg','28 (49).jpg','28 (50).jpg','28 (51).jpg','28 (52).jpg','28 (53).jpg','28 (54).jpg','28 (55).jpg','28 (56).jpg','28 (57).jpg','28 (58).jpg','28 (59).jpg','28 (60).jpg','28 (61).jpg','28 (62).jpg','28 (63).jpg','28 (64).jpg','28 (65).jpg','28 (66).jpg','28 (67).jpg','28 (68).jpg','28 (69).jpg','28 (70).jpg','28 (71).jpg','28 (72).jpg','28 (73).jpg','28 (74).jpg','28 (75).jpg','28 (76).jpg','28 (77).jpg','28 (78).jpg','28 (79).jpg','28 (80).jpg','28 (81).jpg','28 (82).jpg','28 (83).jpg','28 (84).jpg','28 (85).jpg','28 (86).jpg','28 (87).jpg','28 (88).jpg','28 (89).jpg','28 (90).jpg','28 (91).jpg','28 (92).jpg','28 (93).jpg','28 (94).jpg','28 (95).jpg','28 (96).jpg','28 (97).jpg','28 (98).jpg','28 (99).jpg','29 (100).jpg','29 (29).jpg','29 (30).jpg','29 (31).jpg','29 (32).jpg','29 (33).jpg','29 (34).jpg','29 (35).jpg','29 (36).jpg','29 (37).jpg','29 (38).jpg','29 (39).jpg','29 (40).jpg','29 (41).jpg','29 (42).jpg','29 (43).jpg','29 (44).jpg','29 (45).jpg','29 (46).jpg','29 (47).jpg','29 (48).jpg','29 (49).jpg','29 (50).jpg','29 (51).jpg','29 (52).jpg','29 (53).jpg','29 (54).jpg','29 (55).jpg','29 (56).jpg','29 (57).jpg','29 (58).jpg','29 (59).jpg','29 (60).jpg','29 (61).jpg','29 (62).jpg','29 (63).jpg','29 (64).jpg','29 (65).jpg','29 (66).jpg','29 (67).jpg','29 (68).jpg','29 (69).jpg','29 (70).jpg','29 (71).jpg','29 (72).jpg','29 (73).jpg','29 (74).jpg','29 (75).jpg','29 (76).jpg','29 (77).jpg','29 (78).jpg','29 (79).jpg','29 (80).jpg','29 (81).jpg','29 (82).jpg','29 (83).jpg','29 (84).jpg','29 (85).jpg','29 (86).jpg','29 (87).jpg','29 (88).jpg','29 (89).jpg','29 (90).jpg','29 (91).jpg','29 (92).jpg','29 (93).jpg','29 (94).jpg','29 (95).jpg','29 (96).jpg','29 (97).jpg','29 (98).jpg','29 (99).jpg','30 (100).jpg','30 (29).jpg','30 (30).jpg','30 (31).jpg','30 (32).jpg','30 (33).jpg','30 (34).jpg','30 (35).jpg','30 (36).jpg','30 (37).jpg','30 (38).jpg','30 (39).jpg','30 (40).jpg','30 (41).jpg','30 (42).jpg','30 (43).jpg','30 (44).jpg','30 (45).jpg','30 (46).jpg','30 (47).jpg','30 (48).jpg','30 (49).jpg','30 (50).jpg','30 (51).jpg','30 (52).jpg','30 (53).jpg','30 (54).jpg','30 (55).jpg','30 (56).jpg','30 (57).jpg','30 (58).jpg','30 (59).jpg','30 (60).jpg','30 (61).jpg','30 (62).jpg','30 (63).jpg','30 (64).jpg','30 (65).jpg','30 (66).jpg','30 (67).jpg','30 (68).jpg','30 (69).jpg','30 (70).jpg','30 (71).jpg','30 (72).jpg','30 (73).jpg','30 (74).jpg','30 (75).jpg','30 (76).jpg','30 (77).jpg','30 (78).jpg','30 (79).jpg','30 (80).jpg','30 (81).jpg','30 (82).jpg','30 (83).jpg','30 (84).jpg','30 (85).jpg','30 (86).jpg','30 (87).jpg','30 (88).jpg','30 (89).jpg','30 (90).jpg','30 (91).jpg','30 (92).jpg','30 (93).jpg','30 (94).jpg','30 (95).jpg','30 (96).jpg','30 (97).jpg','30 (98).jpg','30 (99).jpg','31 (100).jpg','31 (29).jpg','31 (30).jpg','31 (31).jpg','31 (32).jpg','31 (33).jpg','31 (34).jpg','31 (35).jpg','31 (36).jpg','31 (37).jpg','31 (38).jpg','31 (39).jpg','31 (40).jpg','31 (41).jpg','31 (42).jpg','31 (43).jpg','31 (44).jpg','31 (45).jpg','31 (46).jpg','31 (47).jpg','31 (48).jpg','31 (49).jpg','31 (50).jpg','31 (51).jpg','31 (52).jpg','31 (53).jpg','31 (54).jpg','31 (55).jpg','31 (56).jpg','31 (57).jpg','31 (58).jpg','31 (59).jpg','31 (60).jpg','31 (61).jpg','31 (62).jpg','31 (63).jpg','31 (64).jpg','31 (65).jpg','31 (66).jpg','31 (67).jpg','31 (68).jpg','31 (69).jpg','31 (70).jpg','31 (71).jpg','31 (72).jpg','31 (73).jpg','31 (74).jpg','31 (75).jpg','31 (76).jpg','31 (77).jpg','31 (78).jpg','31 (79).jpg','31 (80).jpg','31 (81).jpg','31 (82).jpg','31 (83).jpg','31 (84).jpg','31 (85).jpg','31 (86).jpg','31 (87).jpg','31 (88).jpg','31 (89).jpg','31 (90).jpg','31 (91).jpg','31 (92).jpg','31 (93).jpg','31 (94).jpg','31 (95).jpg','31 (96).jpg','31 (97).jpg','31 (98).jpg','31 (99).jpg','32 (100).jpg','32 (29).jpg','32 (30).jpg','32 (31).jpg','32 (32).jpg','32 (33).jpg','32 (34).jpg','32 (35).jpg','32 (36).jpg','32 (37).jpg','32 (38).jpg','32 (39).jpg','32 (40).jpg','32 (41).jpg','32 (42).jpg','32 (43).jpg','32 (44).jpg','32 (45).jpg','32 (46).jpg','32 (47).jpg','32 (48).jpg','32 (49).jpg','32 (50).jpg','32 (51).jpg','32 (52).jpg','32 (53).jpg','32 (54).jpg','32 (55).jpg','32 (56).jpg','32 (57).jpg','32 (58).jpg','32 (59).jpg','32 (60).jpg','32 (61).jpg','32 (62).jpg','32 (63).jpg','32 (64).jpg','32 (65).jpg','32 (66).jpg','32 (67).jpg','32 (68).jpg','32 (69).jpg','32 (70).jpg','32 (71).jpg','32 (72).jpg','32 (73).jpg','32 (74).jpg','32 (75).jpg','32 (76).jpg','32 (77).jpg','32 (78).jpg','32 (79).jpg','32 (80).jpg','32 (81).jpg','32 (82).jpg','32 (83).jpg','32 (84).jpg','32 (85).jpg','32 (86).jpg','32 (87).jpg','32 (88).jpg','32 (89).jpg','32 (90).jpg','32 (91).jpg','32 (92).jpg','32 (93).jpg','32 (94).jpg','32 (95).jpg','32 (96).jpg','32 (97).jpg','32 (98).jpg','32 (99).jpg','26 (44).jpg','26 (45).jpg','26 (46).jpg','26 (47).jpg','26 (48).jpg','26 (49).jpg','26 (50).jpg','26 (51).jpg','26 (52).jpg','26 (53).jpg','26 (54).jpg','26 (55).jpg','26 (56).jpg','26 (57).jpg','26 (58).jpg','26 (59).jpg','26 (60).jpg','26 (61).jpg'}
@attribute mean numeric
@attribute variance numeric
@attribute sd numeric
@attribute mad numeric
@attribute medad numeric
@attribute lc numeric
@attribute lp numeric
@attribute percentile_25 numeric
@attribute percentile_75 numeric
@attribute contrast numeric
@attribute dissimilarity numeric
@attribute homogeneity numeric
@attribute ASM numeric
@attribute energy numeric
@attribute correlation numeric
@attribute class {MildDemented,ModerateDemented,NonDemented,VeryMildDemented}

@data
'29 (2).jpg',57.438702,5408.371188,73.541629,64.255411,1,255,0.002131,0,121,236.64243,7.576646,0.529051,0.223934,0.473217,0.982246,MildDemented
'29 (20).jpg',66.288598,6979.10697,83.54105,74.503986,1,255,0.002049,0,141,264.900705,7.516798,0.530119,0.225097,0.474443,0.984938,MildDemented
'29 (21).jpg',58.934031,5747.77321,75.81407,67.132857,1,251,0.002131,0,122.25,252.59782,6.633044,0.549247,0.223345,0.472593,0.98221,MildDemented
'29 (22).jpg',68.593941,7126.328041,84.417581,76.183527,1,253,0.002513,0,146,234.893252,7.257198,0.528993,0.224005,0.473292,0.987112,MildDemented
'29 (23).jpg',56.608583,4803.6467,69.308345,62.769117,1,255,0.006747,0,124,212.473707,6.439972,0.540181,0.223555,0.472816,0.981404,MildDemented
'29 (24).jpg',65.804005,6695.222813,81.824341,74.10534,1,255,0.00295,0,145,243.118566,7.318592,0.528365,0.224973,0.474313,0.985579,MildDemented
'29 (25).jpg',70.653273,7565.252076,86.978458,78.85698,1,253,0.001721,0,155,216.005688,7.144127,0.532198,0.224975,0.474316,0.98932,MildDemented
'29 (26).jpg',73.115221,8085.906796,89.92167,81.680745,1,255,0.002021,0,160,215.955943,7.069593,0.533518,0.223444,0.472698,0.990229,MildDemented
'29 (27).jpg',64.217084,6823.409196,82.60393,72.807687,1,255,0.001475,0,134,210.772506,7.092119,0.533735,0.225879,0.475267,0.988738,MildDemented
'29 (28).jpg',72.074355,7789.981414,88.260871,80.508775,1,255,0.001858,0,156,182.573086,6.556301,0.538893,0.226747,0.476179,0.991804,MildDemented
'29 (3).jpg',63.717985,6732.114141,82.049462,72.443607,1,255,0.002295,0,134,176.462609,6.652257,0.540402,0.226549,0.475971,0.991091,MildDemented
'29 (4).jpg',69.788298,6965.211793,83.457844,76.034024,1,254,0.002295,0,148,218.639173,7.15147,0.526689,0.224782,0.474112,0.987485,MildDemented
'29 (5).jpg',68.462604,7035.375787,83.877147,75.613557,1,255,0.002349,0,148,208.241878,6.720994,0.532939,0.224713,0.474039,0.988729,MildDemented
'29 (6).jpg',68.952579,7653.130564,87.482173,77.82055,1,255,0.001748,0,145,241.310919,7.222526,0.53769,0.225586,0.474959,0.988239,MildDemented
'29 (7).jpg',70.090117,7742.806592,87.993219,79.147718,1,255,0.001721,0,149,211.783907,7.19735,0.53229,0.226156,0.475559,0.990188,MildDemented
'29 (8).jpg',61.634479,6598.393465,81.230496,70.594302,1,255,0.00183,0,132,195.522375,7.177916,0.534434,0.226238,0.475645,0.98967,MildDemented
'29 (9).jpg',70.089898,7894.072147,88.848591,79.419455,1,255,0.001967,0,149,251.656205,7.31412,0.536708,0.224207,0.473505,0.988054,MildDemented
29.jpg,69.411877,7290.012394,85.381569,77.069023,1,253,0.001967,0,149,245.494936,6.964914,0.534137,0.225102,0.474449,0.986747,MildDemented
'30 (10).jpg',62.92081,6724.654213,82.003989,72.099442,1,255,0.001776,0,136,200.183741,7.069924,0.534946,0.225837,0.475223,0.989464,MildDemented
'30 (11).jpg',63.822662,6770.073774,82.280458,72.327333,1,255,0.001393,0,132,254.627579,7.556991,0.536511,0.22666,0.476088,0.985406,MildDemented
'30 (12).jpg',67.660921,7459.379098,86.367697,76.259364,0,255,0.001748,0,141,247.337972,7.397874,0.535027,0.226428,0.475845,0.987505,MildDemented
'30 (13).jpg',50.28155,3672.015326,60.597156,55.120126,1,242,0,0,108,151.51459,5.565438,0.54544,0.225731,0.475112,0.982662,MildDemented
'30 (14).jpg',53.53084,4614.409943,67.929448,59.859016,1,255,0.003223,0,112,210.421588,6.822195,0.529468,0.225717,0.475097,0.981207,MildDemented
'30 (15).jpg',63.456731,6309.919183,79.435,70.942177,0.5,255,0.001994,0,132,214.24094,7.017805,0.532329,0.22598,0.475374,0.986849,MildDemented
'30 (16).jpg',74.152699,8294.776781,91.075665,82.151121,0,255,0.00153,0,160,214.373058,7.044859,0.539328,0.227431,0.476897,0.990642,MildDemented
'30 (17).jpg',63.998689,6352.285073,79.701224,71.581637,0,255,0.002458,0,140,166.675612,6.575901,0.533566,0.22918,0.478728,0.990636,MildDemented
'30 (18).jpg',79.066133,8647.743851,92.993246,86.097302,1,255,0.001748,0,176,158.887068,6.036605,0.543418,0.227718,0.477198,0.993743,MildDemented
'30 (19).jpg',72.54581,8229.378747,90.715923,81.7141,1,255,0.001639,0,158,222.659435,7.048889,0.539131,0.226408,0.475824,0.990283,MildDemented
'30 (2).jpg',58.976235,5705.495174,75.534728,66.043243,1,254,0.002349,0,124,248.504073,7.770159,0.525728,0.225128,0.474476,0.98235,MildDemented
'30 (20).jpg',66.741477,7090.291722,84.20387,75.102735,1,255,0.001721,0,142,269.00555,7.513872,0.530304,0.225968,0.475361,0.984961,MildDemented
'30 (21).jpg',63.081622,6617.552232,81.348339,72.071624,0,255,0.001584,0,131,293.985426,7.141146,0.5445,0.226336,0.475748,0.982003,MildDemented
'30 (22).jpg',69.283162,7324.961012,85.585986,77.141656,1,255,0.001994,0,147,247.299049,7.367564,0.529702,0.226651,0.476079,0.986764,MildDemented
'30 (23).jpg',55.54021,4610.539303,67.900952,61.654951,0,254,0.006611,0,121,196.74065,6.258385,0.541482,0.227069,0.476517,0.982163,MildDemented
'30 (24).jpg',66.626093,6840.313045,82.706185,75.078708,0,255,0.002814,0,147,244.391223,7.342498,0.531706,0.22759,0.477064,0.985848,MildDemented
'30 (25).jpg',70.000847,7407.185942,86.06501,78.028681,1,252,0.002021,0,153,204.707965,7.015873,0.532244,0.225257,0.474612,0.98976,MildDemented
'30 (26).jpg',72.617461,7972.82154,89.290658,81.113103,1,254,0.001502,0,158,206.101864,6.942554,0.536339,0.226798,0.476233,0.990655,MildDemented
'30 (27).jpg',55.796056,5135.747032,71.664127,63.33073,0,230,0.003251,0,117,160.790946,6.118261,0.545279,0.228556,0.478075,0.98851,MildDemented
'30 (28).jpg',74.481425,8267.153884,90.923891,83.079864,0,255,0.001584,0,161,199.408255,6.844555,0.538935,0.228199,0.477702,0.991418,MildDemented
'30 (3).jpg',66.704791,7388.52586,85.956535,75.892501,1,255,0.001311,0,140,195.286461,6.981366,0.538168,0.227205,0.47666,0.99099,MildDemented
'30 (4).jpg',70.744755,7169.213969,84.671211,77.145294,1,254,0.001994,0,150,220.0037,7.162899,0.528706,0.225625,0.475,0.987848,MildDemented
'30 (5).jpg',69.542832,7263.631688,85.226942,76.894494,1,255,0.002076,0,149,224.439256,6.882816,0.533141,0.225838,0.475224,0.988084,MildDemented
'30 (6).jpg',67.142073,7343.213344,85.692551,76.068331,0,254,0.001639,0,141,239.936233,7.198233,0.539339,0.227043,0.476491,0.987745,MildDemented
'30 (7).jpg',70.238281,7812.07404,88.385938,79.465958,1,255,0.002021,0,150,209.160249,7.188075,0.532062,0.22719,0.476644,0.990509,MildDemented
'30 (8).jpg',61.495875,6608.022983,81.289747,70.618529,1,255,0.001721,0,130,197.154673,7.223464,0.533751,0.227598,0.477073,0.989604,MildDemented
'30 (9).jpg',71.176082,8092.452715,89.958061,80.728119,0,255,0.001475,0,152,244.825453,7.222802,0.538032,0.226828,0.476264,0.988827,MildDemented
30.jpg,70.197962,7468.38834,86.419838,78.109247,0,255,0.001721,0,151,250.66468,7.030007,0.534619,0.227384,0.476848,0.986815,MildDemented
'31 (10).jpg',62.772673,6708.009839,81.902441,72.136393,0,249,0.001639,0,135,198.768862,7.011291,0.541458,0.230532,0.480138,0.989546,MildDemented
'31 (11).jpg',63.14587,6685.32504,81.763837,71.931537,0,252,0.001858,0,131,245.179573,7.449441,0.53843,0.23052,0.480125,0.98593,MildDemented
'31 (12).jpg',67.192854,7432.316118,86.210882,76.135468,0,255,0.001366,0,141,247.658469,7.356467,0.540137,0.230173,0.479764,0.987489,MildDemented
'31 (13).jpg',51.46173,3873.551639,62.237863,56.678053,0,242,0.000055,0,111,156.172754,5.548323,0.553286,0.231087,0.480715,0.983185,MildDemented
'31 (14).jpg',53.702469,4681.143829,68.418885,60.428326,0,254,0.003333,0,113,208.377641,6.729496,0.537102,0.230912,0.480533,0.981802,MildDemented
'31 (15).jpg',52.810916,4435.283685,66.597926,59.332414,0,255,0.006693,0,109,153.347689,5.828627,0.548322,0.231339,0.480977,0.986637,MildDemented
'31 (16).jpg',71.670045,7821.259,88.437882,79.684768,0,252,0.001885,0,154,202.622775,6.820152,0.542592,0.230297,0.479893,0.990676,MildDemented
'31 (17).jpg',64.220963,6457.427055,80.358118,72.15827,0,255,0.002486,0,140,166.254079,6.566128,0.536363,0.232896,0.482593,0.990947,MildDemented
'31 (18).jpg',78.978065,8637.472284,92.938002,86.40887,0,252,0.002103,0,176,147.229317,5.71942,0.548319,0.231873,0.481531,0.994415,MildDemented
'31 (19).jpg',71.305944,8038.871051,89.659752,80.772039,0,253,0.001885,0,157,211.546336,6.913402,0.541422,0.230764,0.480379,0.990728,MildDemented
'31 (2).jpg',58.918433,5760.60824,75.898671,66.424827,0,255,0.002513,0,124,245.636716,7.684748,0.532807,0.229845,0.479421,0.982881,MildDemented
'31 (20).jpg',66.398957,7066.585835,84.062987,75.063616,0,255,0.00183,0,142,265.487593,7.451318,0.535284,0.23019,0.479781,0.985192,MildDemented
'31 (21).jpg',64.116559,6908.959453,83.120151,73.559787,0,255,0.001502,0,133,303.193652,7.255652,0.545134,0.227813,0.477298,0.98234,MildDemented
'31 (22).jpg',69.331102,7407.892912,86.069117,77.575515,0,255,0.002295,0,147,250.772838,7.325162,0.535147,0.229876,0.479454,0.986786,MildDemented
'31 (23).jpg',52.667122,4169.323086,64.570296,58.694299,0,244,0.002185,0,116,172.96497,5.873292,0.546363,0.230906,0.480527,0.982796,MildDemented
'31 (24).jpg',65.354649,6594.533834,81.206735,73.928917,0,255,0.003442,0,145.25,237.477103,7.208337,0.534609,0.229532,0.479095,0.985719,MildDemented
'31 (25).jpg',70.446897,7539.063177,86.827779,78.728841,0,253,0.001502,0,154,208.127592,7.048613,0.537176,0.230891,0.480512,0.98981,MildDemented
'31 (26).jpg',72.683976,8035.353445,89.640133,81.417055,0,255,0.001776,0,157,207.640581,6.977723,0.536851,0.230253,0.479847,0.990701,MildDemented
'31 (27).jpg',61.53603,6292.958055,79.328167,70.176045,0,255,0.001912,0,129,187.50145,6.641656,0.542486,0.23046,0.480063,0.989313,MildDemented
'31 (28).jpg',71.684167,7668.077807,87.567561,80.113447,0,253,0.001803,0,154,187.084777,6.598427,0.542893,0.231149,0.480779,0.991289,MildDemented
'31 (3).jpg',65.957359,7285.116598,85.352894,75.456999,0,255,0.001612,0,139,195.201933,6.969772,0.541174,0.231545,0.481191,0.990862,MildDemented
'31 (4).jpg',71.728802,7433.08292,86.215329,78.594234,0,254,0.001994,0,152,224.508434,7.180456,0.534164,0.230347,0.479945,0.988153,MildDemented
'31 (5).jpg',69.907124,7352.282731,85.745453,77.516027,0,255,0.002295,0,150,221.932037,6.879614,0.53642,0.230665,0.480276,0.988452,MildDemented
'31 (6).jpg',67.714789,7550.637924,86.894407,77.152617,0,252,0.001557,0,144,244.206433,7.236163,0.542375,0.230059,0.479645,0.987981,MildDemented
'31 (7).jpg',70.256037,7866.038111,88.690688,79.736122,0,255,0.001584,0,151,205.269069,7.052146,0.53802,0.231947,0.481609,0.990891,MildDemented
'31 (8).jpg',60.40696,6456.907428,80.354884,69.648123,0,255,0.001748,0,127,191.10929,7.114921,0.538004,0.231203,0.480836,0.989799,MildDemented
'31 (9).jpg',71.183594,8075.759918,89.865232,80.951703,0,255,0.001202,0,155,230.236799,6.99815,0.543152,0.231243,0.480877,0.989684,MildDemented
31.jpg,69.394586,7327.73561,85.602194,77.512884,0,254,0.001666,0,149,242.374659,6.933665,0.539058,0.231489,0.481133,0.987086,MildDemented
'32 (10).jpg',63.641854,6876.280194,82.923339,73.073907,0,252,0.001858,0,138,207.976813,7.19873,0.542177,0.235305,0.485083,0.989222,MildDemented
'32 (11).jpg',65.30955,7125.385112,84.411996,74.443944,0,255,0.00153,0,137,254.766323,7.602098,0.540359,0.234554,0.484308,0.986366,MildDemented
'32 (12).jpg',67.012511,7393.030001,85.982731,76.047357,0,255,0.001584,0,141,256.54007,7.498413,0.539439,0.233008,0.482709,0.986801,MildDemented
'32 (13).jpg',52.427065,4012.704689,63.345913,57.850525,0,242,0.000273,0,114,159.695349,5.548323,0.555824,0.234731,0.484491,0.983432,MildDemented
'32 (14).jpg',52.926546,4550.54036,67.457693,59.640376,0,255,0.004043,0,112,209.118897,6.670255,0.539245,0.234954,0.48472,0.981087,MildDemented
'32 (15).jpg',54.727382,4777.113453,69.116666,61.528321,0,255,0.004862,0,114,161.35724,6.021863,0.547156,0.234941,0.484707,0.987055,MildDemented
'32 (16).jpg',71.811271,7907.709,88.9253,80.007126,0,253,0.001721,0,153,202.218745,6.790283,0.547052,0.235372,0.485152,0.990892,MildDemented
'32 (17).jpg',65.501229,6713.297912,81.934717,73.761326,0,254,0.002622,0,143,172.246405,6.694824,0.538112,0.236528,0.486341,0.990987,MildDemented
'32 (18).jpg',78.515734,8603.327495,92.754124,86.247315,0,253,0.002213,0,174,146.47978,5.647702,0.551342,0.234406,0.484155,0.994484,MildDemented
'32 (19).jpg',71.950475,8150.724629,90.281364,81.499507,0,255,0.00153,0,157,211.74918,6.885079,0.544578,0.234329,0.484075,0.990868,MildDemented
'32 (2).jpg',59.343586,5875.548306,76.652125,67.146567,0,255,0.001994,0,125,251.510174,7.711912,0.534804,0.233558,0.483279,0.982833,MildDemented
'32 (20).jpg',66.954819,7159.579143,84.614296,75.712833,0,255,0.00183,0,143,275.723783,7.551912,0.534729,0.232607,0.482293,0.984697,MildDemented
'32 (21).jpg',66.059632,7339.634583,85.671667,75.798371,0,255,0.00183,0,137,326.127041,7.499903,0.546583,0.232728,0.482419,0.98207,MildDemented
'32 (22).jpg',69.420646,7449.903777,86.312825,77.912827,0,255,0.002185,0,148,250.630615,7.252892,0.537549,0.233799,0.483527,0.986912,MildDemented
'32 (23).jpg',53.445285,4289.608567,65.495103,59.574081,0,248,0.003305,0,117,179.519007,5.95147,0.549036,0.234549,0.484303,0.982608,MildDemented
'32 (24).jpg',66.565669,6826.616699,82.623342,75.279226,0,255,0.003005,0,148,251.735929,7.388213,0.536068,0.233395,0.48311,0.985272,MildDemented
'32 (25).jpg',70.723885,7583.570723,87.0837,79.050045,0,253,0.001858,0,155,200.241271,6.949289,0.536723,0.231846,0.481504,0.990397,MildDemented
'32 (26).jpg',72.374262,7959.600121,89.216591,81.036944,0,251,0.001858,0,156,203.773141,6.965687,0.540239,0.234051,0.483788,0.990815,MildDemented
'32 (27).jpg',62.806026,6569.332157,81.051417,71.774912,0,249,0.001612,0,132,195.974218,6.828654,0.544184,0.235127,0.484899,0.989308,MildDemented
'32 (28).jpg',73.452005,8054.268402,89.745576,82.078247,0,255,0.001721,0,158,196.098276,6.756936,0.543921,0.236118,0.48592,0.991317,MildDemented
'32 (3).jpg',64.689467,6987.262398,83.589846,73.93143,0,255,0.001721,0,137,186.956081,6.835335,0.544277,0.234921,0.484686,0.990862,MildDemented
'32 (4).jpg',73.412342,7793.010782,88.278031,80.51108,0,255,0.002404,0,156,235.124197,7.299268,0.534541,0.233876,0.483607,0.988175,MildDemented
'32 (5).jpg',70.921848,7532.091767,86.787625,78.658767,0,255,0.002213,0,153,229.945784,6.903299,0.538779,0.234095,0.483833,0.988248,MildDemented
